 2021-03-10 07:24 	 LY1BWB 	 14.097203 	 +1 	 -4 	 KO24pr 	 0.01 	 LY3FF 	 KO24pq 	 5 	 180 	 2 
 2021-03-10 07:34 	 LY1BWB 	 14.097205 	 +4 	 -1 	 KO24pr 	 0.01 	 LY3FF 	 KO24pq 	 5 	 180 	 2 
 2021-03-10 07:34 	 LY1BWB 	 14.097210 	 -19 	 -1 	 KO24pr 	 0.01 	 EA8BFK 	 IL38bo 	 4267 	 243 	 2 
 2021-03-10 07:38 	 LY1BWB 	 14.097206 	 +2 	 -2 	 KO24pr 	 0.01 	 LY3FF 	 KO24pq 	 5 	 180 	 2 
 2021-03-10 07:38 	 LY1BWB 	 14.097209 	 -24 	 0 	 KO24pr 	 0.01 	 EA8BFK 	 IL38bo 	 4267 	 243 	 2 
 2021-03-10 07:48 	 LY1BWB 	 14.097202 	 +1 	 2 	 KO24pr 	 0.01 	 LY3FF 	 KO24pq 	 5 	 180 	 2 
 2021-03-10 07:54 	 LY1BWB 	 14.097199 	 0 	 -2 	 KO24pr 	 0.01 	 LY3FF 	 KO24pq 	 5 	 180 	 2 
 2021-03-10 07:54 	 LY1BWB 	 14.097177 	 -8 	 -2 	 KO24pr 	 0.01 	 F4HXR 	 IN87ss 	 2064 	 259 	 2 
 2021-03-10 07:54 	 LY1BWB 	 14.097204 	 -18 	 0 	 KO24pr 	 0.01 	 EA8BFK 	 IL38bo 	 4267 	 243 	 2 
 2021-03-10 07:58 	 LY1BWB 	 14.097208 	 +3 	 -1 	 KO24pr 	 0.01 	 LY0NAS 	 KO24or 	 5 	 270 	 2 
 2021-03-10 07:58 	 LY1BWB 	 14.097199 	 +3 	 -1 	 KO24pr 	 0.01 	 LY3FF 	 KO24pq 	 5 	 180 	 2 
 2021-03-10 07:58 	 LY1BWB 	 14.097204 	 -22 	 0 	 KO24pr 	 0.01 	 EA8BFK 	 IL38bo 	 4267 	 243 	 2 
 2021-03-11 07:14 	 LY1BWB 	 14.097210 	 -20 	 -3 	 LN67 	 0.01 	 DK6UG 	 JN49cm 	 3256 	 291 	 2 
 2021-03-11 07:58 	 LY1BWB 	 14.097201 	 -20 	 0 	 LN77 	 0.01 	 2E0PYB 	 JO01is 	 3845 	 298 	 2 
 2021-03-11 07:58 	 LY1BWB 	 14.097203 	 -21 	 4 	 LN77 	 0.01 	 PI4THT 	 JO32kf 	 3422 	 297 	 2 
 2021-03-11 08:18 	 LY1BWB 	 14.097199 	 -20 	 2 	 LN77 	 0.01 	 2E0ILY 	 IO82qv 	 4032 	 301 	 2 
 2021-03-11 08:18 	 LY1BWB 	 14.097207 	 -20 	 3 	 LN77 	 0.01 	 OZ5ACI 	 JO66ca 	 3037 	 304 	 2 
 2021-03-11 08:18 	 LY1BWB 	 14.097204 	 -16 	 3 	 LN77 	 0.01 	 DK6UG 	 JN49cm 	 3396 	 291 	 2 
 2021-03-11 08:18 	 LY1BWB 	 14.097201 	 -19 	 3 	 LN77 	 0.01 	 PI4THT 	 JO32kf 	 3422 	 297 	 2 
 2021-03-11 08:18 	 LY1BWB 	 14.097204 	 -26 	 3 	 LN77 	 0.01 	 OE9GHV 	 JN47wk 	 3341 	 287 	 2 
 2021-03-11 08:18 	 LY1BWB 	 14.097204 	 -22 	 2 	 LN77 	 0.01 	 DF4UE 	 JN48rr 	 3331 	 290 	 2 
 2021-03-11 08:18 	 LY1BWB 	 14.097201 	 -26 	 3 	 LN77 	 0.01 	 DK6UG 	 JN49cm 	 3396 	 291 	 2 
 2021-03-11 08:18 	 LY1BWB 	 14.097205 	 -24 	 2 	 LN77 	 0.01 	 PD0OHW 	 JO33lc 	 3400 	 299 	 2 
 2021-03-11 08:18 	 LY1BWB 	 14.097205 	 -22 	 3 	 LN77 	 0.01 	 IW2NKE 	 JN63np 	 3245 	 278 	 2 
 2021-03-11 08:28 	 LY1BWB 	 14.097205 	 -20 	 0 	 LN77 	 0.01 	 2E0PYB 	 JO01is 	 3845 	 298 	 2 
 2021-03-11 08:28 	 LY1BWB 	 14.097205 	 -18 	 3 	 LN77 	 0.01 	 2E0ILY 	 IO82qv 	 4032 	 301 	 2 
 2021-03-11 08:28 	 LY1BWB 	 14.097207 	 -24 	 1 	 LN77 	 0.01 	 PI4THT 	 JO32kf 	 3422 	 297 	 2 
 2021-03-11 08:28 	 LY1BWB 	 14.097039 	 -19 	 1 	 LN77 	 0.01 	 RZ3DVP 	 KO85nt 	 1533 	 314 	 2 
 2021-03-11 08:28 	 LY1BWB 	 14.097209 	 -10 	 1 	 LN77 	 0.01 	 GM0UDL 	 IO77vo 	 4015 	 309 	 2 
 2021-03-11 08:44 	 LY1BWB 	 14.097211 	 -15 	 0 	 LN77 	 0.01 	 GM0UDL 	 IO77vo 	 4015 	 309 	 2 
 2021-03-11 09:24 	 LY1BWB 	 14.097210 	 -23 	 0 	 LN87 	 0.01 	 DK6UG 	 JN49cm 	 3536 	 292 	 2 
 2021-03-11 09:24 	 LY1BWB 	 14.097203 	 -17 	 -1 	 LN87 	 0.01 	 OE3XOE 	 JN87aq 	 3033 	 286 	 2 
 2021-03-11 09:24 	 LY1BWB 	 14.097206 	 -23 	 0 	 LN87 	 0.01 	 2E0PYB 	 JO01is 	 3978 	 298 	 2 
 2021-03-11 09:24 	 LY1BWB 	 14.097080 	 -22 	 0 	 LN87 	 0.01 	 DJ4FF 	 JN47vq 	 3482 	 288 	 2 
 2021-03-11 09:24 	 LY1BWB 	 14.097192 	 -24 	 0 	 LN87 	 0.01 	 OH6BG 	 KP03qa 	 2782 	 321 	 2 
 2021-03-11 09:24 	 LY1BWB 	 14.097207 	 -21 	 0 	 LN87 	 0.01 	 2E0ILY 	 IO82qv 	 4161 	 301 	 2 
 2021-03-11 09:24 	 LY1BWB 	 14.097206 	 -24 	 0 	 LN87 	 0.01 	 PI4THT 	 JO32kf 	 3556 	 298 	 2 
 2021-03-11 09:24 	 LY1BWB 	 14.097039 	 -23 	 0 	 LN87 	 0.01 	 RZ3DVP 	 KO85nt 	 1643 	 312 	 2 
 2021-03-11 09:24 	 LY1BWB 	 14.097211 	 -19 	 0 	 LN87 	 0.01 	 GM0UDL 	 IO77vo 	 4132 	 309 	 2 
 2021-03-11 09:24 	 LY1BWB 	 14.097211 	 -25 	 0 	 LN87 	 0.01 	 F4GFZ 	 JN25pj 	 3892 	 286 	 2 
 2021-03-11 09:24 	 LY1BWB 	 14.097166 	 -22 	 0 	 LN87 	 0.01 	 DK0ABT 	 JN49pb 	 3474 	 291 	 2 
 2021-03-11 09:54 	 LY1BWB 	 14.097209 	 -20 	 3 	 LN97 	 0.01 	 DK3RU 	 JO31 	 3703 	 297 	 2 
 2021-03-11 09:54 	 LY1BWB 	 14.097208 	 -23 	 3 	 LN97 	 0.01 	 DK6UG 	 JN49cm 	 3675 	 293 	 2 
 2021-03-11 09:54 	 LY1BWB 	 14.097036 	 -20 	 3 	 LN97 	 0.01 	 RZ3DVP 	 KO85nt 	 1757 	 310 	 2 
 2021-03-11 09:54 	 LY1BWB 	 14.097202 	 -17 	 3 	 LN97 	 0.01 	 OE3XOE 	 JN87aq 	 3177 	 287 	 2 
 2021-03-11 10:04 	 LY1BWB 	 14.097185 	 -22 	 0 	 LN97 	 0.01 	 OH6BG 	 KP03qa 	 2876 	 321 	 2 
 2021-03-11 10:08 	 LY1BWB 	 14.097034 	 -18 	 -4 	 LN97 	 0.01 	 RZ3DVP 	 KO85nt 	 1757 	 310 	 2 
 2021-03-11 12:02 	 LY1BWB 	 14.097081 	 -28 	 0 	 MN71 	 1 	 F5EMT 	 JN15oq 	 5601 	 301 	 2 
 2021-03-11 12:02 	 LY1BWB 	 14.097090 	 -18 	 0 	 MN71 	 1 	 G0FCA 	 IO83uq 	 5652 	 312 	 2 
